x;y;Bauteil 1
186;-1,045284633;-6,020239376
187;-1,218693434;-9,971710234
188;-1,39173101;-4,75523669
189;-1,56434465;4,833179537
190;-1,736481777;9,977992787
191;-1,908089954;5,949085485
192;-2,079116908;-3,549383577
193;-2,249510543;-9,784565746
194;-2,419218956;-7,023863293
195;-2,588190451;2,19454668
196;-2,756373558;9,395300556
197;-2,923717047;7,958058429
198;-3,090169944;-0,795785917
199;-3,255681545;-8,817988361
200;-3,420201433;-8,732972972
201;-3,583679495;-0,618902507
202;-3,746065934;8,064184069
203;-3,907311285;9,333097002
204;-4,067366431;2,021203593
205;-4,226182617;-7,148975078
206;-4,383711468;-9,746419031
207;-4,539904997;-3,383050275
208;-4,694715628;6,090679302
209;-4,848096202;9,964666418
210;-5;4,677185183
211;-5,150380749;-4,910478539
212;-5,299192642;-9,983470938
213;-5,44639035;-5,877706198
214;-5,591929035;3,631994514
215;-5,735764364;9,80245622
216;-5,877852523;6,960584883
217;-6,018150232;-2,280816094
218;-6,156614753;-9,425245273
219;-6,29320391;-7,904147415
220;-6,427876097;0,883987125
221;-6,56059029;8,859387979
222;-6,691306064;8,689508382
223;-6,819983601;0,530534853
224;-6,946583705;-8,116209974
225;-7,071067812;-9,30094878
226;-7,193398003;-1,934438172
227;-7,313537016;7,210585971
228;-7,431448255;9,726230625
229;-7,547095802;3,299623697
230;-7,660444431;-6,160642041
231;-7,771459615;-9,956841898
232;-7,880107536;-4,598767232
233;-7,9863551;4,987392818
234;-8,090169944;9,988166912
235;-8,191520443;5,80586641
236;-8,290375726;-3,714320894
237;-8,386705679;-9,819578698
238;-8,480480962;-6,896761132
239;-8,571673007;2,366906813
240;-8,660254038;9,454451549
241;-8,746197071;7,849617133
242;-8,829475929;-0,972119075
243;-8,910065242;-8,900093489
244;-8,987940463;-8,645362993
245;-9,06307787;-0,442125632
246;-9,135454576;8,167599996
247;-9,205048535;9,268071855
248;-9,271838546;1,847521192
249;-9,335804265;-7,271631934
250;-9,396926208;-9,705280195
251;-9,455185756;-3,215938603
252;-9,510565163;6,23012211
253;-9,56304756;9,948237287
254;-9,612616959;4,519988981
255;-9,659258263;-5,063916349
256;-9,702957263;-9,992080341
257;-9,743700648;-5,733571748
258;-9,781476007;3,796356268
259;-9,816271834;9,835931839
260;-9,84807753;6,832397038
261;-9,876883406;-2,452812091
262;-9,902680687;-9,482917095
263;-9,925461516;-7,794471855
264;-9,945218954;1,060174863
265;-9,961946981;8,940101701
266;-9,975640503;8,600540265
267;-9,986295348;0,353681773
268;-9,99390827;-8,21835011
269;-9,998476952;-9,234468802
270;-10;-1,760459465
271;-9,998476952;7,332108186
272;-9,99390827;9,683569384
273;-9,986295348;3,132001549
274;-9,975640503;-6,299114067
275;-9,961946981;-9,938853259
276;-9,945218954;-4,4408566
277;-9,925461516;5,140043137
278;-9,902680687;9,995210918
279;-9,876883406;5,660827877
280;-9,84807753;-3,878094208
281;-9,816271834;-9,851514363
282;-9,781476007;-6,767497645
283;-9,743700648;2,538525198
284;-9,702957263;9,510639681
285;-9,659258263;7,738715902
286;-9,612616959;-1,148147588
287;-9,56304756;-8,979409481
288;-9,510565163;-8,555043708
289;-9,455185756;-0,265210203
290;-9,396926208;8,268456339
291;-9,335804265;9,200142255
292;-9,271838546;1,67325981
293;-9,205048535;-7,392009988
294;-9,135454576;-9,661099893
295;-9,06307787;-3,047819111
296;-8,987940463;6,367612506
297;-8,910065242;9,92869055
298;-8,829475929;4,361376291
299;-8,746197071;-5,215767216
300;-8,660254038;-9,997558399
301;-8,571673007;-5,587640496
302;-8,480480962;3,95952831
303;-8,386705679;9,866325048
304;-8,290375726;6,702068038
305;-8,191520443;-2,624039419
306;-8,090169944;-9,537617135
307;-7,9863551;-7,682353642
308;-7,880107536;1,23603036
309;-7,771459615;9,01801375
310;-7,660444431;8,508876887
311;-7,547095802;0,176717855
312;-7,431448255;-8,317914758
313;-7,313537016;-9,165094902
314;-7,193398003;-1,58592906
315;-7,071067812;7,451332646
316;-6,946583705;9,637873481
317;-6,819983601;2,963397885
318;-6,691306064;-6,43561206
319;-6,56059029;-9,917749956
320;-6,427876097;-4,281554281
321;-6,29320391;5,291082655
322;-6,156614753;9,999122599
323;-6,018150232;5,514015339
324;-5,877852523;-4,040652195
325;-5,735764364;-9,880362735
326;-5,591929035;-6,636113342
327;-5,44639035;2,709348053
328;-5,299192642;9,563847343
329;-5,150380749;7,625389492
330;-5;-1,323816292
331;-4,848096202;-9,055911482
332;-4,694715628;-8,462043419
333;-4,539904997;-0,088211661
334;-4,383711468;8,366721491
335;-4,226182617;9,129329489
336;-4,067366431;1,498474057
337;-3,907311285;-7,510071513
338;-3,746065934;-9,613891968
339;-3,583679495;-2,878744485
340;-3,420201433;6,503107402
341;-3,255681545;9,906032334
342;-3,090169944;4,201396822
343;-2,923717047;-5,365983552
344;-2,756373558;-9,999903395
345;-2,588190451;-5,439958174
346;-2,419218956;4,121459505
347;-2,249510543;9,893626322
348;-2,079116908;6,569638725
349;-1,908089954;-2,794444418
350;-1,736481777;-9,58932825
351;-1,56434465;-7,567827913
352;-1,39173101;1,411498507
353;-1,218693434;9,093099709
354;-1,045284633;8,414546974
355;-0,871557427;-0,000301444
356;-0,697564737;-8,414872715
357;-0,523359562;-9,092848819
358;-0,348994967;-1,410901653
359;-0,174524064;7,568221986
